1690304251.331009,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331621,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331639,e2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331649,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331654,e1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331659,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331681,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331685,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331690,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331694,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331701,e1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331705,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331709,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331713,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331732,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331736,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331740,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331744,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331749,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331754,s7-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331758,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331762,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331766,e2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331776,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331780,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331784,s1-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331788,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331792,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304251.331795,total,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332673,s1-eth5,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304252.332702,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332707,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304252.332712,s3-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304252.332716,e1-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304252.332723,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332740,s7-eth3,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304252.332744,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332748,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332751,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332755,e1-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304252.332758,s1-eth3,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304252.332762,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332766,lo,3515.48,3515.48,7030.97,3519,3519,53.95,53.95,107.89,54,54,0.00,0.00,0,0
1690304252.332783,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332787,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332790,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332794,eth0,65.93,65.93,131.87,66,66,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304252.332798,s5-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304252.332802,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304252.332806,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332809,s7-eth5,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304252.332813,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304252.332831,s3-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304252.332835,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332839,s1-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304252.332842,s5-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304252.332846,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304252.332851,total,4880.12,4880.12,9760.24,4885,4885,64.94,64.94,129.87,65,65,0.00,0.00,0,0
1690304253.334720,s1-eth5,0.00,137.72,137.72,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304253.334760,s7-eth6,0.00,137.72,137.72,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304253.334767,e2-eth2,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304253.334773,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334779,e1-eth1,97.80,97.80,195.61,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304253.334785,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334807,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334813,s6-eth1,0.00,137.72,137.72,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304253.334819,s1-eth6,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304253.334824,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334830,e1-eth2,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304253.334835,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334840,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334846,lo,47432.14,47432.14,94864.27,47527,47527,89.82,89.82,179.64,90,90,0.00,0.00,0,0
1690304253.334870,s6-eth2,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304253.334876,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334882,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334887,eth0,0.00,59.88,59.88,60,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304253.334893,s5-eth1,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304253.334899,s7-eth1,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304253.334904,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334910,s7-eth5,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304253.334915,e2-eth1,97.80,97.80,195.61,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304253.334939,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334945,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334950,s1-eth1,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304253.334956,s5-eth2,0.00,137.72,137.72,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304253.334962,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304253.334966,total,48729.54,48789.42,97518.96,48887,48827,99.80,100.80,200.60,101,100,0.00,0.00,0,0
1690304254.335809,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335845,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335851,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.335857,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335862,e1-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.335867,s1-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.335889,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335894,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335899,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335903,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335908,e1-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.335913,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335918,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335923,lo,3515.48,3515.48,7030.97,3519,3519,53.95,53.95,107.89,54,54,0.00,0.00,0,0
1690304254.335957,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335961,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335966,s2-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.335978,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335983,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335987,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.335992,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.335997,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.336001,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.336013,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.336018,s2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.336023,s1-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.336028,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304254.336033,s7-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304254.336037,total,4814.19,4814.19,9628.37,4819,4819,63.94,63.94,127.87,64,64,0.00,0.00,0,0
1690304255.344651,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.344711,s7-eth6,136.90,0.00,136.90,0,138,0.99,0.00,0.99,0,1,0.00,0.00,0,0
1690304255.344729,e2-eth2,136.90,136.90,273.81,138,138,0.99,0.99,1.98,1,1,0.00,0.00,0,0
1690304255.344744,s3-eth2,136.90,0.00,136.90,0,138,0.99,0.00,0.99,0,1,0.00,0.00,0,0
1690304255.344757,e1-eth1,97.22,97.22,194.44,98,98,0.99,0.99,1.98,1,1,0.00,0.00,0,0
1690304255.344771,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.344821,s7-eth3,0.00,136.90,136.90,138,0,0.00,0.99,0.99,1,0,0.00,0.00,0,0
1690304255.344834,s6-eth1,136.90,0.00,136.90,0,138,0.99,0.00,0.99,0,1,0.00,0.00,0,0
1690304255.344847,s1-eth6,0.00,136.90,136.90,138,0,0.00,0.99,0.99,1,0,0.00,0.00,0,0
1690304255.344860,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.344873,e1-eth2,136.90,136.90,273.81,138,138,0.99,0.99,1.98,1,1,0.00,0.00,0,0
1690304255.344903,s1-eth3,136.90,0.00,136.90,0,138,0.99,0.00,0.99,0,1,0.00,0.00,0,0
1690304255.344919,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.344940,lo,2325.07,2325.07,4650.15,2346,2346,35.68,35.68,71.36,36,36,0.00,0.00,0,0
1690304255.344996,s6-eth2,0.00,136.77,136.77,138,0,0.00,0.99,0.99,1,0,0.00,0.00,0,0
1690304255.345010,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345022,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345036,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345049,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345061,s7-eth1,136.77,136.77,273.54,138,138,0.99,0.99,1.98,1,1,0.00,0.00,0,0
1690304255.345075,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345087,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345099,e2-eth1,97.13,97.13,194.25,98,98,0.99,0.99,1.98,1,1,0.00,0.00,0,0
1690304255.345129,s3-eth1,0.00,136.77,136.77,138,0,0.00,0.99,0.99,1,0,0.00,0.00,0,0
1690304255.345142,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345154,s1-eth1,136.77,136.77,273.54,138,138,0.99,0.99,1.98,1,1,0.00,0.00,0,0
1690304255.345167,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345179,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304255.345190,total,3613.48,3613.48,7226.96,3646,3646,45.59,45.59,91.18,46,46,0.00,0.00,0,0
1690304256.371175,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.373284,s7-eth6,134.24,0.00,134.24,0,138,0.97,0.00,0.97,0,1,0.00,0.00,0,0
1690304256.373310,e2-eth2,134.24,134.24,268.48,138,138,0.97,0.97,1.95,1,1,0.00,0.00,0,0
1690304256.373323,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.373335,e1-eth1,95.33,95.33,190.66,98,98,0.97,0.97,1.95,1,1,0.00,0.00,0,0
1690304256.373348,s1-eth2,134.24,0.00,134.24,0,138,0.97,0.00,0.97,0,1,0.00,0.00,0,0
1690304256.373421,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.373437,s6-eth1,134.24,0.00,134.24,0,138,0.97,0.00,0.97,0,1,0.00,0.00,0,0
1690304256.373448,s1-eth6,0.00,134.24,134.24,138,0,0.00,0.97,0.97,1,0,0.00,0.00,0,0
1690304256.373460,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.373471,e1-eth2,134.24,134.24,268.48,138,138,0.97,0.97,1.95,1,1,0.00,0.00,0,0
1690304256.373482,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.373492,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.373960,lo,3470.36,3470.36,6940.72,3571,3571,53.45,53.45,106.90,55,55,0.00,0.00,0,0
1690304256.374023,s6-eth2,0.00,134.11,134.11,138,0,0.00,0.97,0.97,1,0,0.00,0.00,0,0
1690304256.374037,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.374049,s2-eth1,0.00,134.11,134.11,138,0,0.00,0.97,0.97,1,0,0.00,0.00,0,0
1690304256.374061,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.374072,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.374083,s7-eth1,134.11,134.11,268.22,138,138,0.97,0.97,1.94,1,1,0.00,0.00,0,0
1690304256.374095,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.374105,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.374116,e2-eth1,95.24,95.24,190.48,98,98,0.97,0.97,1.94,1,1,0.00,0.00,0,0
1690304256.374142,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.374153,s2-eth2,134.11,0.00,134.11,0,138,0.97,0.00,0.97,0,1,0.00,0.00,0,0
1690304256.374164,s1-eth1,134.11,134.11,268.22,138,138,0.97,0.97,1.94,1,1,0.00,0.00,0,0
1690304256.374175,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304256.374186,s7-eth2,0.00,134.11,134.11,138,0,0.00,0.97,0.97,1,0,0.00,0.00,0,0
1690304256.374196,total,4733.72,4733.72,9467.44,4871,4871,63.17,63.17,126.34,65,65,0.00,0.00,0,0
1690304257.375038,s1-eth5,137.59,0.00,137.59,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304257.375238,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375250,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304257.375262,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375271,e1-eth1,97.90,195.80,293.71,196,98,1.00,2.00,3.00,2,1,0.00,0.00,0,0
1690304257.375281,s1-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304257.375320,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375329,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375337,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375346,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375355,e1-eth2,275.72,137.86,413.59,138,276,2.00,1.00,3.00,1,2,0.00,0.00,0,0
1690304257.375365,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375373,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
