1690304251.331009,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375383,lo,3463.54,3463.54,6927.07,3467,3467,52.95,52.95,105.89,53,53,0.00,0.00,0,0
1690304257.375420,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375429,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375438,s2-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304257.375449,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375458,s5-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304257.375468,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304257.375477,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375486,s7-eth5,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304257.375495,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304257.375522,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304257.375531,s2-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304257.375541,s1-eth1,137.86,275.72,413.59,276,138,1.00,2.00,3.00,2,1,0.00,0.00,0,0
1690304257.375551,s5-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304257.375572,s7-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304257.375580,total,4900.10,4998.00,9898.10,5003,4905,63.94,64.94,128.87,65,64,0.00,0.00,0,0
1690304258.378210,s1-eth5,137.59,0.00,137.59,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304258.378264,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378276,e2-eth2,137.59,137.59,275.17,138,138,1.00,1.00,1.99,1,1,0.00,0.00,0,0
1690304258.378287,s3-eth2,0.00,137.59,137.59,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304258.378297,e1-eth1,97.71,0.00,97.71,0,98,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304258.378307,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378346,s7-eth3,137.59,0.00,137.59,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304258.378356,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378366,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378375,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378384,e1-eth2,0.00,137.59,137.59,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304258.378394,s1-eth3,0.00,137.59,137.59,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304258.378404,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378414,lo,3508.47,3508.47,7016.95,3519,3519,53.84,53.84,107.68,54,54,0.00,0.00,0,0
1690304258.378454,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378463,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378472,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378499,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378509,s5-eth1,0.00,137.59,137.59,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304258.378519,s7-eth1,137.59,137.59,275.17,138,138,1.00,1.00,1.99,1,1,0.00,0.00,0,0
1690304258.378529,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378538,s7-eth5,0.00,137.59,137.59,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304258.378548,e2-eth1,97.71,97.71,195.41,98,98,1.00,1.00,1.99,1,1,0.00,0.00,0,0
1690304258.378571,s3-eth1,137.59,0.00,137.59,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304258.378581,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378590,s1-eth1,137.59,0.00,137.59,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304258.378600,s5-eth2,137.59,0.00,137.59,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304258.378609,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304258.378617,total,4667.00,4569.29,9236.29,4583,4681,62.81,61.81,124.63,62,63,0.00,0.00,0,0
1690304259.379746,s1-eth5,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304259.379789,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379795,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304259.379799,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379804,e1-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304259.379808,s1-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304259.379827,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379831,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379834,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379838,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379842,e1-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304259.379846,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379861,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379865,lo,3515.48,3515.48,7030.97,3519,3519,53.95,53.95,107.89,54,54,0.00,0.00,0,0
1690304259.379884,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379888,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379892,s2-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304259.379896,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379901,s5-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304259.379913,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304259.379917,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379921,s7-eth5,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304259.379926,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304259.379936,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304259.379940,s2-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304259.379944,s1-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304259.379948,s5-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304259.379952,s7-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304259.379956,total,4814.19,4814.19,9628.37,4819,4819,63.94,63.94,127.87,64,64,0.00,0.00,0,0
1690304260.380555,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380609,s7-eth6,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304260.380622,e2-eth2,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304260.380633,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380642,e1-eth1,98.00,98.00,196.00,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304260.380651,s1-eth2,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304260.380704,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380713,s6-eth1,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304260.380722,s1-eth6,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304260.380732,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380741,e1-eth2,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304260.380750,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380759,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380769,lo,3519.00,3519.00,7038.00,3519,3519,54.00,54.00,108.00,54,54,0.00,0.00,0,0
1690304260.380806,s6-eth2,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304260.380816,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380825,s2-eth1,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304260.380835,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380844,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380853,s7-eth1,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304260.380862,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380871,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380880,e2-eth1,98.00,98.00,196.00,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304260.380901,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380910,s2-eth2,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304260.380919,s1-eth1,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304260.380928,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304260.380937,s7-eth2,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304260.380945,total,4819.00,4819.00,9638.00,4819,4819,64.00,64.00,128.00,64,64,0.00,0.00,0,0
1690304261.381844,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383135,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383162,e2-eth2,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383177,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383187,e1-eth1,97.80,97.80,195.61,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383199,s1-eth2,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383247,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383257,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383267,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383277,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383493,e1-eth2,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383511,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383522,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383533,lo,3511.98,3511.98,7023.95,3519,3519,53.89,53.89,107.78,54,54,0.00,0.00,0,0
1690304261.383580,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383590,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383600,s2-eth1,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383612,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383622,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383632,s7-eth1,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383643,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383653,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383663,e2-eth1,97.80,97.80,195.61,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383695,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383705,s2-eth2,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383716,s1-eth1,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383727,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304261.383737,s7-eth2,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304261.383747,total,4809.38,4809.38,9618.76,4819,4819,63.87,63.87,127.74,64,64,0.00,0.00,0,0
1690304262.384675,s1-eth5,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304262.384789,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.384802,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304262.384810,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.384816,e1-eth1,97.90,195.80,293.71,196,98,1.00,2.00,3.00,2,1,0.00,0.00,0,0
1690304262.384823,s1-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304262.385126,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385135,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385141,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385148,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385154,e1-eth2,275.72,137.86,413.59,138,276,2.00,1.00,3.00,1,2,0.00,0.00,0,0
1690304262.385162,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385168,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385175,lo,3515.48,3515.48,7030.97,3519,3519,53.95,53.95,107.89,54,54,0.00,0.00,0,0
1690304262.385202,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385209,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385215,s2-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304262.385222,eth0,0.00,59.94,59.94,60,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304262.385412,s5-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304262.385426,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304262.385433,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385441,s7-eth5,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304262.385447,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304262.385462,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304262.385468,s2-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304262.385474,s1-eth1,137.86,275.72,413.59,276,138,1.00,2.00,3.00,2,1,0.00,0.00,0,0
1690304262.385480,s5-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304262.385575,s7-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304262.385587,total,4952.05,5109.89,10061.94,5115,4957,64.94,66.93,131.87,67,65,0.00,0.00,0,0
1690304263.386266,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386488,s7-eth6,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304263.386521,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304263.386528,s3-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304263.386534,e1-eth1,97.90,0.00,97.90,0,98,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304263.386540,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386568,s7-eth3,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304263.386574,s6-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304263.386580,s1-eth6,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304263.386586,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386592,e1-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304263.386597,s1-eth3,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304263.386610,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386617,lo,47475.53,47475.53,94951.05,47523,47523,89.91,89.91,179.82,90,90,0.00,0.00,0,0
1690304263.386643,s6-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304263.386649,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386655,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386662,eth0,0.00,119.88,119.88,120,0,0.00,2.00,2.00,2,0,0.00,0.00,0,0
1690304263.386668,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386696,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304263.386705,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386711,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386717,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304263.386733,s3-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
