1690304251.331009,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386739,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386745,s1-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304263.386751,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386757,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304263.386867,total,48636.36,48658.34,97294.71,48707,48685,98.90,99.90,198.80,100,99,0.00,0.00,0,0
1690304264.387353,s1-eth5,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304264.387386,s7-eth6,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304264.387391,e2-eth2,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304264.387396,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387399,e1-eth1,98.00,98.00,196.00,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304264.387403,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387431,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387435,s6-eth1,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304264.387438,s1-eth6,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304264.387442,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387446,e1-eth2,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304264.387450,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387453,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387457,lo,3519.00,3519.00,7038.00,3519,3519,54.00,54.00,108.00,54,54,0.00,0.00,0,0
1690304264.387474,s6-eth2,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304264.387478,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387481,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387485,eth0,0.00,60.00,60.00,60,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304264.387489,s5-eth1,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304264.387493,s7-eth1,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304264.387496,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387500,s7-eth5,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304264.387512,e2-eth1,98.00,98.00,196.00,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304264.387521,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387525,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387528,s1-eth1,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304264.387532,s5-eth2,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304264.387536,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304264.387539,total,4819.00,4879.00,9698.00,4879,4819,64.00,65.00,129.00,65,64,0.00,0.00,0,0
1690304265.388800,s1-eth5,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304265.388841,s7-eth6,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304265.388847,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304265.388851,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388855,e1-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304265.388859,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388875,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388879,s6-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304265.388883,s1-eth6,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304265.388886,s4-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388890,e1-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304265.388894,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388897,s7-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388901,lo,3515.48,3515.48,7030.97,3519,3519,53.95,53.95,107.89,54,54,0.00,0.00,0,0
1690304265.388918,s6-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304265.388922,s4-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388926,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388930,eth0,0.00,59.94,59.94,60,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304265.388933,s5-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304265.388937,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304265.388941,s1-eth4,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388945,s7-eth5,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304265.388948,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304265.388958,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388963,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388966,s1-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304265.388970,s5-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304265.388974,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304265.388977,total,4814.19,4874.13,9688.31,4879,4819,63.94,64.94,128.87,65,64,0.00,0.00,0,0
1690304266.389694,s1-eth5,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304266.390676,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.390701,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304266.390718,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.390731,e1-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304266.390744,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.390793,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.390806,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.390818,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.390830,s4-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304266.391074,e1-eth2,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304266.391084,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.391092,s7-eth4,0.00,137.72,137.72,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304266.391102,lo,3511.98,3511.98,7023.95,3519,3519,53.89,53.89,107.78,54,54,0.00,0.00,0,0
1690304266.391152,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.391161,s4-eth2,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304266.391169,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.391178,eth0,94.81,156.69,251.50,157,95,1.00,2.00,2.99,2,1,0.00,0.00,0,0
1690304266.391194,s5-eth1,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304266.391202,s7-eth1,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304266.391210,s1-eth4,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304266.391218,s7-eth5,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304266.391225,e2-eth1,97.80,97.80,195.61,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304266.391244,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.391252,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.391260,s1-eth1,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304266.391267,s5-eth2,0.00,137.72,137.72,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304266.391275,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304266.391282,total,4904.19,4966.07,9870.26,4976,4914,64.87,65.87,130.74,66,65,0.00,0.00,0,0
1690304267.391952,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.391984,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.391992,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304267.392000,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392006,e1-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304267.392013,s1-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304267.392040,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392046,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392052,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392058,s4-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304267.392065,e1-eth2,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304267.392072,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392091,s7-eth4,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304267.392098,lo,3910.00,3910.00,7820.00,3910,3910,60.00,60.00,120.00,60,60,0.00,0.00,0,0
1690304267.392125,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392131,s4-eth2,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304267.392138,s2-eth1,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304267.392145,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392152,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392158,s7-eth1,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304267.392165,s1-eth4,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304267.392171,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392178,e2-eth1,98.00,98.00,196.00,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304267.392193,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392200,s2-eth2,0.00,138.00,138.00,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304267.392206,s1-eth1,138.00,138.00,276.00,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304267.392213,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304267.392219,s7-eth2,138.00,0.00,138.00,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304267.392225,total,5210.00,5210.00,10420.00,5210,5210,70.00,70.00,140.00,70,70,0.00,0.00,0,0
1690304268.392973,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393124,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393132,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304268.393261,s3-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304268.393270,e1-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304268.393295,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393326,s7-eth3,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304268.393340,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393347,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393354,s4-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304268.393361,e1-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304268.393368,s1-eth3,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304268.393374,s7-eth4,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304268.393382,lo,3348.65,3348.65,6697.30,3352,3352,51.95,51.95,103.90,52,52,0.00,0.00,0,0
1690304268.393410,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393417,s4-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304268.393424,s2-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393431,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393438,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393445,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304268.393452,s1-eth4,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304268.393459,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393465,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304268.393481,s3-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304268.393488,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393495,s1-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304268.393502,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393509,s7-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304268.393514,total,4647.35,4647.35,9294.71,4652,4652,61.94,61.94,123.88,62,62,0.00,0.00,0,0
1690304269.395026,s1-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395105,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395121,e2-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304269.395138,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395150,e1-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304269.395165,s1-eth2,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304269.395213,s7-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395226,s6-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395239,s1-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395251,s4-eth1,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304269.395264,e1-eth2,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304269.395277,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395289,s7-eth4,0.00,137.86,137.86,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304269.395304,lo,2786.21,2786.21,5572.43,2789,2789,42.96,42.96,85.91,43,43,0.00,0.00,0,0
1690304269.395355,s6-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395368,s4-eth2,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304269.395382,s2-eth1,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304269.395396,eth0,0.00,59.94,59.94,60,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304269.395409,s5-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395422,s7-eth1,137.86,137.86,275.72,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304269.395435,s1-eth4,137.86,0.00,137.86,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304269.395448,s7-eth5,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395461,e2-eth1,97.90,97.90,195.80,98,98,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304269.395491,s3-eth1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395507,s2-eth2,0.00,137.72,137.72,138,0,0.00,1.00,1.00,1,0,0.00,0.00,0,0
1690304269.395521,s1-eth1,137.72,137.72,275.45,138,138,1.00,1.00,2.00,1,1,0.00,0.00,0,0
1690304269.395556,s5-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304269.395569,s7-eth2,137.72,0.00,137.72,0,138,1.00,0.00,1.00,0,1,0.00,0.00,0,0
1690304269.395580,total,4080.84,4140.72,8221.56,4149,4089,52.89,53.89,106.79,54,53,0.00,0.00,0,0
1690304270.435623,s1-eth5,0.00,132.69,132.69,138,0,0.00,0.96,0.96,1,0,0.00,0.00,0,0
1690304270.435687,s7-eth6,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304270.435702,e2-eth2,132.69,132.69,265.38,138,138,0.96,0.96,1.92,1,1,0.00,0.00,0,0
1690304270.435717,s3-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1690304270.435730,e1-eth1,94.23,94.23,188.46,98,98,0.96,0.96,1.92,1,1,0.00,0.00,0,0
1690304270.435746,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
